Country Name,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019
Mozambique,8.760330579,19.51609198,24.77698223,24.94491082,25.10387801,25.25458248,25.25458248,25.25458248,25.25458248,25.25458248
Myanmar,3.333281882,10.00141458,9.951664201,9.951664201,9.951664201,9.951664201,9.951664201,9.951664201,9.951664201,9.951664201
Namibia,..,24.33333333,25.34722222,25.34722222,25.34722222,25.34722222,25.34722222,25.34722222,25.34722222,25.34722222
Nauru,..,..,..,..,..,..,..,..,..,..
Nepal,..,2.113464052,1.554158638,1.554158638,1.554158638,1.554158638,1.554158638,1.554158638,1.554158638,1.554158638
Netherlands,..,15.53824088,11.34922411,12.39614928,13.72397322,14.70728111,15.70406561,21.3107299,24.18783262,23.40124235
New Caledonia,..,..,..,..,..,..,..,..,..,..
New Zealand,46,25.75728801,13.56323588,12.52154194,11.45443375,10.36096976,9.240161345,9.498666921,9.999588304,10.19777626
Nicaragua,..,14.55351384,18.51612068,18.51612068,18.51612068,18.51612068,18.51612068,18.51612068,18.51612068,18.51612068
Niger,19.46077558,29.43074441,4.931791538,7.862253701,10.28779358,9.532384548,10.10187729,11.31203721,7.599143084,7.48060297
Nigeria,24.1608883,31.45740345,40.08016032,40.08016032,40.08016032,40.08016032,40.08016032,40.08016032,40.08016032,40.08016032
North Macedonia,..,29.58092486,13.52811316,46.83646655,47.14524326,55.35464355,46.83646655,33.33224071,35.49399279,35.49399279
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..
Norway,33.14917127,33.32620981,29.86932172,30.42957261,31.0554536,29.39637382,27.6554771,28.80870987,28.80870987,28.80870987
Oman,..,7.352941177,7.177059827,6.944444444,6.228745302,5.448717949,4.700854701,4.700854701,4.698344901,4.698344901
Pakistan,1.568779107,3.703059805,5.260288907,5.260288907,5.260288907,5.260288907,5.260288907,5.260288907,5.260288907,5.260288907
Palau,..,..,..,..,..,..,..,..,..,..
Panama,..,..,59.04921248,60.33915048,60.6943635,63.757692,62.66303451,62.66303451,62.66303451,62.66303451
Papua New Guinea,..,56.92704495,57.00076511,57.00076511,57.00076511,57.00076511,57.00076511,57.00076511,57.00076511,57.00076511
Paraguay,16.37781629,20.40816327,15.00207211,15.00207211,15.00207211,15.00207211,15.00207211,15.00207211,15.00207211,15.00207211
Peru,..,..,6.517170704,6.160635481,5.864658415,5.615018379,5.401723249,5.217159956,5.055999143,5.810635538
Philippines,..,..,8.666081094,8.849337454,7.983223487,9.872570919,10.47471901,8.62188694,8.681471869,9.497625716
Poland,..,18.19164519,17.69163763,18.57882704,18.59855927,19.49919071,19.33471933,20.11705188,21.22420496,21.60462522
Portugal,..,8.746082099,12.17348606,12.50561172,12.86392017,13.25163461,13.89356164,14.83194123,14.72916667,14.41000898
Puerto Rico,13.51242221,18.28932114,23.19028153,23.52707555,23.89816065,24.30905482,24.30905482,24.30905482,24.30905482,24.30905482
Qatar,23.15584282,23.81762504,58.97710358,61.13877186,54.68303146,57.59906473,52.29015998,69.05041032,69.92054484,70.88331516
Romania,11.02400784,21.4507772,16.24498612,15.26955438,16.15727475,15.93194122,16.488861,15.47320242,16.91084788,16.91084788
Russian Federation,..,19.92509679,20.24169184,20.24169184,24.48806666,26.22478386,28.15249267,27.4646794,26.45788337,26.45788337
Rwanda,..,24,34.21011981,34.99415369,35.69619153,36.32845713,36.90085959,37.42151642,37.89714094,37.70491803
Samoa,..,..,..,..,..,..,..,..,..,..
San Marino,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,..,..,..,..,39.78691717,37.28495809,35.94132029,35.94132029,35.94132029,35.94132029
Saudi Arabia,..,10.88603843,12.10249042,12.26809218,12.27470744,12.18186211,13.07345199,13.49036403,13.05016928,13.05016928
Senegal,5.334784976,6.289308176,8.928996152,9.345490958,9.756131795,10.16104122,10.56033839,10.95413919,8.838398122,8.639243186
Serbia,..,..,17.6066167,15.84578313,15.93028278,14.05566812,14.06565388,12.26429129,11.76608187,11.8926423
Seychelles,83.6799129,83.72093023,65.69343066,65.69343066,65.69343066,65.69343066,65.69343066,65.69343066,65.69343066,65.69343066
Sierra Leone,18.80035502,50.55584966,52.30914232,52.30914232,52.30914232,52.30914232,52.30914232,52.30914232,52.30914232,52.30914232
Singapore,46.30609231,46.39359979,45.86854406,45.67534373,45.4050463,45,45,45,45,45
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..
Slovak Republic,..,39.00981647,45.96422666,58.47709697,50.97443233,52.23279362,53.51401869,52.75930253,47.79411765,47.79411765
Slovenia,..,..,17.42269152,14.19176186,16.63776395,18.3277592,18.23509523,18.19841099,17.79396462,18.00847458
Solomon Islands,..,..,..,..,..,..,..,..,..,..
Somalia,1.502504174,0.303951368,0.454821104,0.454821104,0.454821104,0.454821104,0.454821104,0.454821104,0.454821104,0.454821104
South Africa,17.13877827,30.51907442,27.22644774,27,23.17037471,19.98928189,19.84251969,20.07223942,20.67506297,20.67506297
South Sudan,..,..,29.33130699,29.33130699,29.33130699,29.33130699,29.33130699,29.33130699,29.33130699,29.33130699
Spain,16.90445175,15.36398467,12.55151333,14.32483869,13.85650361,15.02506822,15.66253483,15.59779358,15.26349723,15.26349723
Sri Lanka,1.996110144,3.819962185,6.218136876,6.218136876,6.218136876,6.218136876,6.218136876,6.218136876,6.218136876,6.218136876
St. Kitts and Nevis,..,..,98.71794872,98.71794872,98.71794872,98.71794872,98.71794872,98.71794872,98.71794872,98.71794872
St. Lucia,..,..,29.13752914,29.13752914,29.13752914,29.13752914,29.13752914,29.13752914,29.13752914,29.13752914
St. Martin (French part),..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,..,..,..,99.97647612,99.97647612,99.97647612,99.97647612,99.97647612,99.97647612,99.97647612
Sudan,..,..,3.527009467,3.527009467,3.527009467,3.527009467,3.527009467,3.527009467,3.527009467,3.527009467
Suriname,5.597579425,4.47761194,8.004546193,8.004546193,8.004546193,8.004546193,8.004546193,8.004546193,8.004546193,8.004546193
Sweden,34.55708993,38.50446429,38.75321838,39.2145885,39.69972926,40.21052632,40.21052632,40.21052632,40.21052632,40.21052632
Switzerland,43.9388288,41.82449495,59.95610535,53.32015351,52.88179364,53.75043208,53.72377219,53.69708156,54.58762303,54.58762303
Syrian Arab Republic,..,8.565552017,8.800505955,8.800505955,8.800505955,8.800505955,8.800505955,8.800505955,8.800505955,8.800505955
Tajikistan,..,2.371322072,4.94859598,4.807530354,4.656247974,4.330752833,3.72614013,7.210816224,8.041743401,8.602150538
Tanzania,..,11.74778794,10.16589506,10.16589506,10.16589506,10.16589506,10.16589506,10.16589506,10.16589506,10.16589506
Thailand,..,..,4.77960423,4.77960423,4.77960423,4.77960423,4.77960423,4.77960423,4.77960423,4.77960423
Timor-Leste,..,..,8.447098976,8.447098976,8.447098976,8.447098976,8.447098976,8.447098976,8.447098976,8.447098976
Togo,57.35024665,49.86247544,63.0941704,63.0941704,63.0941704,63.0941704,63.0941704,63.0941704,63.0941704,63.0941704
Tonga,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,..,63.05732484,62.00417537,62.00417537,62.00417537,62.00417537,62.00417537,62.00417537,62.00417537,62.00417537
Tunisia,8.487804878,13.82575758,15.89311575,16.73181188,17.52727557,18.2827656,19.00122126,23.09181416,22.53023643,22.53023643
Turkiye,..,16.25603251,9.772709274,10.04234904,10.21594522,10.28037383,10.70991538,11.13565986,11.09371053,10.63953488
Turkmenistan,..,2.396906906,2.700865708,2.700865708,2.700865708,2.700865708,2.700865708,2.700865708,2.700865708,2.700865708
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..
Uganda,42.69087523,45.93446602,51.49136578,51.49136578,51.49136578,51.49136578,51.49136578,51.49136578,51.49136578,51.49136578
Ukraine,..,18.11269147,22.26363429,22.42325676,22.60656883,25.82884376,24.56905293,21.96036422,21.96036422,21.78352006
United Arab Emirates,21.48162627,17.69222823,38.91557595,41.72668725,44.42618358,47.02058306,49.51590595,50.74419528,50.48770972,51.08481262
United Kingdom,59.52697095,43.83025785,70.95203311,73.13909003,73.45411579,73.06820271,73.95486936,73.95486936,73.95486936,73.95486936
United States,10.84806981,11.44287502,12.92131238,12.99233958,13.06595956,13.14231696,13.14231696,13.14231696,13.14231696,13.14231696
Uruguay,10.85714286,11.20218579,11.20218579,11.20218579,11.20218579,11.20218579,11.20218579,11.20218579,11.20218579,11.20218579
Uzbekistan,..,5.523147544,5.17210498,4.843098903,4.508157158,4.365568775,4.464809384,4.091680815,4.091680815,4.091680815
Vanuatu,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",47.6196903,48.66451164,22.64179296,22.64179296,22.64179296,22.64179296,22.64179296,22.64179296,22.64179296,22.64179296
Vietnam,2.944601887,1.463502938,1.470193832,1.470193832,1.470193832,1.470193832,1.470193832,1.470193832,1.470193832,1.470193832
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,34.96551724,47.84688995,47.84688995,47.84688995,47.84688995,47.84688995,48.29424307,46.70089859,46.23115578
"Yemen, Rep.",6.855388813,8,7.433380084,7.433380084,7.433380084,7.433380084,7.433380084,7.433380084,7.433380084,7.433380084
Zambia,..,17.97334986,18.44783715,18.44783715,18.44783715,18.44783715,18.44783715,18.44783715,18.44783715,18.44783715
Zimbabwe,14.01210787,14.00836891,16.00483955,16.85602344,17.71806042,18.59115941,17.61766176,14.60573208,17.20749434,17.20749434
Africa Eastern and Southern,9.797774898,15.73750984,12.46484178,12.29721815,12.00846346,11.67721679,10.81881944,10.8066608,11.12260508,11.13779025
Africa Western and Central,18.17728441,22.41530169,25.68218023,25.68782809,25.681855,25.65181397,25.65301816,25.8067615,24.67128713,24.54486727
Arab World,..,..,..,..,10.85265388,11.20785332,11.29653899,11.36317761,11.7845868,13.06065377
Caribbean small states,..,..,..,..,16.91161814,17.86675133,13.77167449,13.77167449,13.77167449,13.77167449
Central Europe and the Baltics,..,..,..,..,19.21919381,19.46600211,19.34300818,19.31634232,20.06540789,21.23423979
Early-demographic dividend,..,..,..,..,8.872225209,9.001123573,9.101032706,9.145501117,9.104385895,9.178943009
East Asia & Pacific,..,..,..,..,11.62778085,11.88533531,11.98056517,11.77447887,11.81459024,11.95157454
East Asia & Pacific (excluding high income),..,..,..,..,10.50485325,10.95975558,11.06736441,10.91630665,10.92051131,10.99674782
East Asia & Pacific (IDA & IBRD countries),..,..,..,..,10.50547421,10.96400303,11.07243468,10.9201639,10.92440044,11.00126423
Euro area,..,..,..,..,21.81885696,22.21205373,22.79196628,23.35622689,23.65842874,23.52063205
Europe & Central Asia,..,..,..,..,17.53756185,17.72215269,18.16725922,18.04736521,18.22280508,18.11336853
Europe & Central Asia (excluding high income),..,..,..,..,12.78434401,12.69710763,13.24001557,12.86021477,13.01777018,12.87559542
Europe & Central Asia (IDA & IBRD countries),..,..,..,..,13.1862007,13.12536805,13.62762515,13.26517186,13.4579883,13.31356863
European Union,..,..,..,..,21.79378762,22.11348223,22.57366533,23.01424087,23.38564118,23.41635544
Fragile and conflict affected situations,..,..,..,..,11.14038237,11.34396847,11.15044512,10.81758427,11.2606603,12.57746418
Heavily indebted poor countries (HIPC),..,..,..,..,7.515288868,7.560343117,7.565447633,7.595962311,7.513798019,7.514554056
High income,..,..,..,..,16.05052959,15.98015652,15.84166866,16.06413307,16.16923321,16.26359477
IBRD only,..,..,..,..,10.77160071,10.98582291,10.95501544,11.00177657,11.03001119,11.1596714
IDA & IBRD total,..,..,..,..,10.23814964,10.40326425,10.35700262,10.39592041,10.43093921,10.57168488
IDA blend,..,..,..,..,7.479754889,7.39391113,7.1148467,6.956489768,7.048813233,7.156669989
IDA only,..,..,..,..,7.58495178,7.583979345,7.59321712,7.751781488,7.741275455,7.766623928
IDA total,..,..,..,..,7.528859958,7.481632964,7.333525279,7.315855832,7.368288372,7.447669273
Late-demographic dividend,..,..,..,..,12.6262143,12.88433541,12.72684217,12.86589383,12.9982052,12.9035773
Latin America & Caribbean,..,..,..,..,14.42514355,14.33778818,13.42809346,14.2812567,13.98189087,13.86015085
Latin America & Caribbean (excluding high income),..,..,..,..,16.48300883,16.50270013,15.95932428,16.34591108,15.91690864,15.70224667
Latin America & the Caribbean (IDA & IBRD countries),..,..,..,..,14.21930394,14.13483066,13.21122803,14.0824877,13.77839984,13.65805982
Least developed countries: UN classification,..,..,..,..,7.624980716,7.616499632,7.62869167,7.659367235,7.611563329,7.610741581
Low & middle income,..,..,..,..,10.26732777,10.44588183,10.47446411,10.43709453,10.46906788,10.61654588
Low income,..,..,..,..,6.963371869,6.960674929,6.964107425,6.984823277,6.948873333,6.955168414
Lower middle income,..,..,..,..,8.038546577,8.194159083,8.238579806,8.198545529,8.224074231,8.294654635
Middle East & North Africa,..,..,..,..,10.4196067,10.68717018,10.76516163,10.84517248,11.15166909,12.21743356
Middle East & North Africa (excluding high income),..,..,..,..,9.590063042,9.852549645,9.856084065,9.980534444,10.32838205,11.57813825
Middle East & North Africa (IDA & IBRD countries),..,..,..,..,9.546717912,9.806033879,9.811964838,9.938642669,10.28549458,11.5369409
Middle income,..,..,..,..,10.40557294,10.59200532,10.62047579,10.57885233,10.61507019,10.7680615
North America,..,..,..,..,13.1292879,13.22701316,13.1972577,13.16801467,13.16603407,13.16405226
Not classified,..,..,..,..,..,..,..,..,..,..
OECD members,..,..,..,..,15.48345783,15.42528478,15.20030121,15.53183833,15.49466926,15.54852877
Other small states,..,..,..,..,21.31085123,21.90608684,21.42467217,22.02319086,22.9974728,25.57367045
Pacific island small states,..,..,..,..,29.79976443,29.79976443,29.79976443,29.79976443,29.79976443,29.79976443
Post-demographic dividend,..,..,..,..,17.19932428,17.20989912,17.27230133,17.20569161,17.26613007,17.40820343
Pre-demographic dividend,..,..,..,..,9.520389896,9.727852298,9.070755414,8.769022722,9.201025605,11.38147411
Small states,..,..,..,..,19.7595897,20.64340627,18.76688604,19.15991034,19.72536583,21.110952
South Asia,..,..,..,..,6.802841792,6.799450419,6.794681086,6.794349829,6.806416332,6.833161983
South Asia (IDA & IBRD),..,..,..,..,6.802841792,6.799450419,6.794681086,6.794349829,6.806416332,6.833161983
Sub-Saharan Africa,..,..,..,..,15.3800209,15.08301816,14.39826497,14.40713312,14.46469695,14.45857663
Sub-Saharan Africa (excluding high income),..,..,..,..,15.37540159,15.07847482,14.39371728,14.40259139,14.46024222,14.45412906
Sub-Saharan Africa (IDA & IBRD countries),..,..,..,..,15.3800209,15.08301816,14.39826497,14.40713312,14.46469695,14.45857663
Upper middle income,..,..,..,..,13.59967694,13.87773254,13.84555118,13.83412632,13.88636423,14.02340391
World,..,..,..,..,11.72195137,11.83624771,11.81260637,11.8249284,11.87597029,12.0022561
